frame,kp0_x,kp0_y,kp0_conf,kp1_x,kp1_y,kp1_conf,kp2_x,kp2_y,kp2_conf,kp3_x,kp3_y,kp3_conf,kp4_x,kp4_y,kp4_conf,kp5_x,kp5_y,kp5_conf,kp6_x,kp6_y,kp6_conf,kp7_x,kp7_y,kp7_conf,kp8_x,kp8_y,kp8_conf,kp9_x,kp9_y,kp9_conf,kp10_x,kp10_y,kp10_conf,kp11_x,kp11_y,kp11_conf,kp12_x,kp12_y,kp12_conf,kp13_x,kp13_y,kp13_conf,kp14_x,kp14_y,kp14_conf,kp15_x,kp15_y,kp15_conf,kp16_x,kp16_y,kp16_conf
0,371.28,638.74,0.98,384.69,628.64,0.93,360.29,626.6,0.96,404.96,625.23,0.7,339.5,620.18,0.83,414.78,672.43,0.99,308.69,667.83,1.0,427.88,754.5,0.96,272.28,758.24,0.98,414.74,811.93,0.93,286.62,829.5,0.96,374.34,795.88,1.0,301.05,792.34,1.0,380.85,912.7,0.99,274.47,908.8,0.99,365.96,1040.17,0.97,255.62,1041.85,0.98
1,374.48,634.12,0.98,385.57,623.6,0.91,362.55,622.92,0.96,402.43,617.22,0.58,338.57,615.36,0.87,413.58,661.96,0.99,308.03,660.23,1.0,426.51,737.81,0.94,270.08,746.72,0.99,414.74,794.89,0.92,282.49,817.47,0.98,378.82,789.16,1.0,306.48,786.86,1.0,380.55,910.08,0.99,278.22,908.2,1.0,363.81,1035.13,0.98,253.04,1039.36,0.98
2,377.69,628.31,0.98,387.68,617.91,0.91,365.47,617.17,0.97,402.16,611.91,0.56,338.42,609.82,0.88,413.32,656.27,0.99,305.89,653.88,1.0,429.37,724.88,0.94,266.83,734.97,0.99,416.18,777.96,0.92,280.68,807.47,0.98,379.7,783.62,1.0,306.55,780.65,1.0,377.89,905.98,0.99,277.23,901.19,1.0,361.58,1031.22,0.97,252.97,1029.24,0.98
3,378.02,627.46,0.98,386.7,617.15,0.88,366.28,616.35,0.96,399.13,607.04,0.51,338.95,605.2,0.87,413.85,645.72,0.99,302.85,645.83,1.0,430.88,710.71,0.94,264.53,729.22,0.99,415.12,765.97,0.92,281.23,803.6,0.98,379.75,779.87,1.0,305.48,777.35,1.0,375.3,903.64,0.99,278.92,896.94,1.0,354.1,1027.76,0.98,256.81,1021.63,0.98
4,373.5,624.94,0.97,382.18,615.35,0.86,362.89,613.97,0.94,0.0,0.0,0.49,338.56,602.48,0.84,410.38,642.44,0.98,302.47,640.96,1.0,424.94,707.14,0.94,263.98,725.62,0.99,409.69,761.8,0.92,279.7,803.45,0.98,376.15,772.64,1.0,304.22,768.95,1.0,371.12,900.64,0.99,281.1,889.64,1.0,350.05,1026.53,0.97,262.03,1014.92,0.98
5,365.86,621.56,0.97,375.59,611.18,0.89,354.2,610.83,0.95,391.57,600.84,0.56,331.19,600.62,0.84,408.81,637.51,0.99,300.66,641.14,1.0,423.23,699.56,0.94,265.91,728.92,0.99,402.24,752.73,0.91,280.9,804.94,0.97,373.78,766.53,0.99,301.92,764.32,1.0,367.71,893.86,0.99,282.72,883.58,0.99,348.29,1025.2,0.97,268.91,1012.88,0.98
6,365.36,621.74,0.98,376.48,611.52,0.91,352.93,611.01,0.97,392.91,605.1,0.56,327.0,604.0,0.88,402.62,644.11,0.99,298.63,649.66,1.0,413.71,702.07,0.93,271.73,740.22,0.99,390.64,752.64,0.9,288.27,820.31,0.98,368.26,764.93,0.99,298.2,764.44,1.0,365.93,891.19,0.99,284.15,886.16,0.99,347.08,1019.5,0.96,273.46,1016.75,0.98
7,367.47,631.23,0.98,377.94,619.82,0.89,354.93,620.44,0.97,390.56,612.02,0.51,325.24,612.46,0.91,397.54,647.17,0.98,295.4,657.83,1.0,408.49,710.06,0.89,275.23,748.25,0.99,384.72,753.9,0.85,297.1,826.59,0.97,366.82,774.22,0.99,297.48,778.09,1.0,363.83,894.7,0.99,286.27,898.01,0.99,342.47,1020.43,0.96,281.67,1026.51,0.98
8,359.79,646.89,0.97,368.21,634.86,0.9,346.74,634.99,0.97,0.0,0.0,0.42,320.92,623.25,0.88,390.97,651.87,0.99,286.98,661.61,1.0,403.94,714.3,0.92,268.54,754.51,0.99,380.58,747.37,0.91,297.2,834.12,0.97,363.46,792.01,0.99,293.67,796.98,1.0,365.09,909.2,0.98,284.27,914.25,0.99,342.56,1022.93,0.92,267.34,1031.46,0.95
9,350.51,660.5,0.97,360.41,646.75,0.89,335.62,648.8,0.97,0.0,0.0,0.37,312.39,641.71,0.92,392.31,670.92,0.99,280.42,681.47,1.0,404.18,752.14,0.87,269.39,776.86,0.99,384.91,807.45,0.86,314.35,839.34,0.98,368.16,793.59,0.99,293.6,799.01,1.0,368.22,906.42,0.98,282.76,911.7,0.99,332.62,1018.4,0.94,268.83,1027.75,0.97
10,348.88,670.87,0.97,358.53,657.6,0.88,334.62,659.69,0.97,0.0,0.0,0.38,312.29,653.46,0.91,390.59,680.79,0.99,280.27,689.95,1.0,403.24,763.41,0.89,273.29,781.41,0.99,382.41,807.62,0.87,322.35,820.88,0.98,362.0,791.83,0.99,287.62,796.56,1.0,367.49,904.95,0.98,278.01,909.94,0.99,336.57,1016.71,0.95,266.01,1025.82,0.97
11,357.2,674.37,0.98,365.53,663.71,0.89,345.47,665.1,0.97,0.0,0.0,0.5,318.0,660.71,0.9,386.11,681.2,0.99,283.99,710.53,1.0,411.01,684.43,0.93,277.92,792.77,0.99,390.41,658.63,0.89,320.12,791.31,0.97,353.14,812.38,0.99,280.65,821.62,1.0,367.32,913.85,0.99,263.26,921.57,0.99,349.79,1022.25,0.96,250.1,1031.13,0.97
12,357.79,679.81,0.97,367.47,669.85,0.88,347.86,669.43,0.95,379.13,659.38,0.53,324.82,658.97,0.84,390.66,678.35,0.99,286.61,702.37,1.0,406.18,690.62,0.95,281.57,787.68,0.99,379.45,663.28,0.92,326.64,775.94,0.97,352.01,814.42,1.0,276.74,821.03,1.0,371.92,913.75,0.99,255.98,916.57,0.99,354.25,1021.51,0.97,242.46,1026.13,0.98
13,356.84,677.75,0.97,369.94,668.58,0.91,347.3,666.2,0.95,388.98,657.59,0.62,330.04,652.73,0.81,400.27,678.24,0.98,296.09,690.69,0.99,410.39,695.34,0.91,284.65,768.68,0.97,390.66,677.35,0.86,333.04,775.44,0.93,353.97,809.84,0.99,279.19,810.77,0.99,375.53,914.15,0.99,255.83,909.13,0.99,347.75,1025.62,0.97,232.49,1025.54,0.98
14,377.16,672.13,0.97,386.07,661.16,0.85,365.85,661.05,0.96,0.0,0.0,0.44,343.31,649.94,0.9,410.84,678.85,0.98,295.97,690.28,1.0,406.65,717.6,0.88,267.02,777.6,0.99,384.0,746.6,0.84,328.99,814.4,0.97,357.63,813.38,0.99,278.0,814.57,1.0,375.02,914.52,0.98,259.1,904.86,0.99,337.77,1029.54,0.96,229.34,1015.84,0.98
15,396.4,664.08,0.97,404.84,654.14,0.84,384.46,651.69,0.97,0.0,0.0,0.4,353.11,640.26,0.91,413.98,679.62,0.98,299.54,678.81,1.0,407.09,727.84,0.91,257.28,762.45,0.99,392.82,772.15,0.88,293.22,830.38,0.98,350.57,802.08,0.99,273.26,798.35,1.0,374.76,914.5,0.99,271.53,896.47,1.0,330.65,1024.4,0.97,237.31,1001.55,0.98
16,405.83,660.53,0.97,416.33,651.82,0.86,395.48,647.1,0.96,0.0,0.0,0.47,366.01,633.32,0.91,422.2,685.34,0.99,316.82,666.2,1.0,402.06,761.96,0.93,259.19,742.02,0.99,392.37,840.65,0.89,248.73,832.43,0.98,355.41,796.14,1.0,284.4,783.17,1.0,363.99,915.39,0.99,268.89,882.12,1.0,326.29,1023.76,0.97,241.13,984.32,0.98
17,407.64,663.8,0.97,418.3,653.39,0.87,396.36,649.32,0.96,429.18,642.76,0.52,365.91,634.0,0.9,422.15,687.71,0.99,320.67,660.88,1.0,405.21,777.4,0.94,254.21,725.93,0.99,402.37,866.78,0.89,209.14,794.37,0.97,343.28,802.55,1.0,275.7,785.62,1.0,361.4,919.82,0.99,276.98,882.4,0.99,326.61,1016.4,0.96,250.14,971.86,0.98
18,407.87,655.5,0.97,419.49,646.15,0.88,397.42,641.23,0.96,430.44,639.23,0.57,368.66,628.48,0.89,420.16,689.49,0.99,321.43,654.1,1.0,410.97,777.17,0.95,240.19,694.99,0.99,415.75,857.21,0.9,190.99,719.73,0.97,334.09,798.82,1.0,272.0,779.77,1.0,357.38,926.47,0.99,298.79,891.34,1.0,317.41,1019.0,0.97,276.71,979.97,0.98
19,403.33,642.9,0.98,414.62,634.82,0.88,393.02,628.39,0.97,0.0,0.0,0.49,364.44,616.03,0.92,418.66,691.69,0.99,318.83,640.3,1.0,426.66,774.31,0.92,230.91,655.53,0.99,440.9,808.6,0.88,167.55,674.92,0.98,330.56,811.72,1.0,270.58,787.05,1.0,354.04,936.76,0.99,306.49,898.55,1.0,300.88,1017.05,0.96,271.41,982.03,0.98
20,394.99,642.79,0.97,403.74,632.82,0.87,382.18,628.75,0.96,0.0,0.0,0.49,355.34,616.39,0.9,418.27,687.5,0.99,317.2,631.25,1.0,432.08,760.94,0.93,221.01,620.45,0.99,439.69,754.42,0.9,165.54,628.19,0.98,329.0,821.58,1.0,267.79,795.43,1.0,359.74,940.09,0.99,315.78,904.34,1.0,297.86,1011.2,0.96,256.73,979.2,0.98
21,380.77,632.69,0.97,391.22,623.6,0.85,369.78,619.89,0.95,0.0,0.0,0.48,345.84,604.27,0.89,407.19,666.84,0.99,311.13,622.82,1.0,435.65,733.84,0.92,219.05,605.95,0.99,432.35,774.9,0.89,168.82,602.38,0.98,333.71,805.19,1.0,281.74,788.09,1.0,343.52,906.09,0.99,342.5,900.71,1.0,253.79,994.24,0.97,302.39,1008.31,0.99
22,374.45,617.48,0.96,383.55,607.5,0.82,362.97,603.91,0.94,0.0,0.0,0.42,337.24,586.86,0.86,404.28,647.08,0.98,294.6,604.77,1.0,433.36,714.61,0.91,197.15,604.63,0.99,428.26,738.83,0.89,161.58,626.1,0.98,334.88,792.3,0.99,273.45,775.39,1.0,345.81,890.9,0.99,328.44,878.65,0.99,268.16,1004.75,0.96,292.05,1005.88,0.98
23,363.01,609.4,0.97,374.25,599.23,0.87,351.09,596.49,0.96,390.4,585.54,0.51,325.43,578.8,0.87,400.26,629.55,0.98,289.37,605.21,1.0,423.82,699.94,0.92,210.04,633.01,0.99,406.35,760.6,0.9,168.26,674.35,0.98,341.03,778.39,0.99,277.59,767.49,1.0,337.26,880.42,0.99,311.32,874.88,0.99,262.77,998.02,0.96,288.17,1006.32,0.98
24,354.44,604.18,0.97,366.51,593.92,0.88,342.39,591.39,0.95,384.94,580.89,0.56,318.44,575.09,0.85,395.21,624.87,0.99,284.37,608.37,1.0,410.69,702.71,0.94,217.43,666.61,0.99,394.47,785.51,0.91,194.98,747.75,0.98,337.28,771.59,1.0,273.21,762.87,1.0,324.03,890.27,0.99,296.6,883.96,0.99,250.5,1007.07,0.96,275.6,1011.11,0.98
25,341.34,594.96,0.97,354.99,585.27,0.9,330.18,581.16,0.94,376.7,575.36,0.63,310.3,566.12,0.8,394.13,628.45,0.99,278.3,612.72,1.0,407.33,724.61,0.95,230.22,700.04,0.98,395.16,810.35,0.93,222.15,792.53,0.97,343.29,780.6,0.99,274.86,770.56,1.0,318.88,908.31,0.99,279.73,894.08,0.99,253.04,1020.25,0.95,258.85,1013.33,0.97
26,338.28,597.73,0.97,348.74,587.14,0.85,326.89,585.91,0.95,363.47,578.26,0.5,303.03,574.85,0.85,380.65,624.92,0.99,273.33,627.54,1.0,411.91,702.28,0.94,239.99,719.38,0.99,411.5,771.48,0.91,251.94,800.95,0.97,350.68,788.25,1.0,283.2,789.56,1.0,331.82,906.09,0.99,273.19,920.17,0.99,274.74,1007.21,0.97,246.0,1037.76,0.98
27,339.7,589.61,0.98,350.0,578.65,0.9,326.67,579.14,0.96,363.37,574.36,0.53,299.11,575.02,0.87,380.47,621.1,0.99,269.84,638.8,1.0,422.97,669.5,0.93,247.32,730.54,0.99,425.41,713.09,0.91,288.19,785.73,0.97,351.17,790.07,1.0,280.71,798.23,1.0,336.12,909.31,0.99,268.95,936.44,0.99,276.05,994.19,0.96,234.14,1037.13,0.98
28,347.94,585.23,0.98,358.67,573.94,0.91,334.83,574.91,0.97,369.33,575.13,0.52,303.36,576.21,0.88,379.6,623.77,0.99,271.71,644.61,1.0,435.8,675.15,0.95,266.48,737.23,0.99,434.74,660.65,0.93,320.05,711.66,0.98,344.33,784.45,1.0,269.78,796.08,1.0,348.96,890.08,0.99,252.41,932.27,0.99,305.6,964.83,0.97,215.97,1029.5,0.98
29,356.52,581.79,0.98,367.7,569.65,0.91,343.73,571.11,0.97,379.75,567.86,0.56,317.08,570.3,0.86,388.61,614.0,0.99,285.36,631.37,1.0,429.36,665.87,0.96,280.9,717.87,0.99,435.21,636.63,0.93,342.89,669.79,0.98,345.23,773.55,1.0,271.22,782.07,1.0,348.42,876.51,0.99,238.91,905.93,0.99,321.75,984.36,0.97,203.53,1028.12,0.98
30,373.04,574.57,0.98,383.43,562.06,0.9,359.59,562.15,0.98,0.0,0.0,0.46,327.23,558.51,0.92,392.61,608.71,0.99,288.71,614.51,1.0,416.94,671.14,0.93,284.29,707.32,0.99,428.0,642.34,0.9,353.82,675.68,0.98,344.23,766.11,1.0,267.37,768.42,1.0,356.0,875.82,0.99,235.67,884.7,1.0,335.59,1009.08,0.97,202.02,1023.99,0.98
31,384.33,568.72,0.98,393.4,557.51,0.89,371.13,555.58,0.97,0.0,0.0,0.48,336.54,552.68,0.92,402.31,604.89,0.99,286.77,612.81,1.0,408.06,659.18,0.95,274.32,709.9,0.99,416.79,695.85,0.91,345.59,732.44,0.98,346.89,764.79,1.0,264.67,764.23,1.0,363.72,893.64,0.99,239.08,877.09,1.0,327.98,1023.61,0.97,202.53,992.67,0.98
32,393.33,569.3,0.98,403.03,558.87,0.89,379.72,554.2,0.97,0.0,0.0,0.5,344.46,549.03,0.91,410.74,615.63,0.99,288.87,605.08,1.0,394.02,684.71,0.94,257.57,703.66,0.99,397.05,754.9,0.9,296.81,787.72,0.97,335.56,766.17,0.99,253.3,753.24,1.0,355.03,913.15,0.99,250.75,857.27,0.99,317.95,1042.14,0.96,222.89,955.96,0.97
33,397.04,573.33,0.98,411.08,563.1,0.91,384.01,556.69,0.97,423.93,562.19,0.55,350.84,548.64,0.91,417.87,627.51,0.99,297.15,604.4,1.0,389.52,725.17,0.92,241.24,703.91,0.99,386.02,818.54,0.89,227.69,805.35,0.98,339.14,774.83,0.99,260.67,756.81,1.0,339.42,927.71,0.98,255.56,869.15,0.99,306.46,1066.43,0.93,244.86,985.93,0.96
34,399.33,572.42,0.98,414.12,562.58,0.89,387.06,556.96,0.97,423.43,564.49,0.53,353.46,552.18,0.92,408.48,635.92,0.99,299.05,611.91,1.0,390.75,732.25,0.93,222.55,684.01,0.99,388.43,809.81,0.9,170.16,755.52,0.98,324.07,798.18,0.99,257.71,784.84,1.0,326.97,953.67,0.98,283.12,926.39,0.99,285.07,1063.72,0.94,271.32,1038.49,0.96
35,394.85,572.95,0.98,408.37,562.16,0.9,379.96,558.83,0.97,422.19,565.38,0.53,348.0,557.74,0.93,408.26,642.01,0.99,305.8,608.02,1.0,404.47,720.98,0.93,206.28,643.15,0.99,403.86,757.04,0.89,141.93,699.19,0.98,317.44,803.85,1.0,257.46,788.27,1.0,324.47,960.46,0.99,298.98,945.2,1.0,257.55,1049.95,0.95,256.84,1046.68,0.97
36,385.94,567.17,0.98,395.41,557.66,0.87,371.76,553.38,0.97,0.0,0.0,0.43,337.13,551.96,0.93,406.79,645.24,0.99,289.91,594.97,1.0,415.29,726.91,0.91,186.94,605.38,0.99,395.03,741.97,0.88,129.19,647.53,0.99,324.72,811.56,1.0,257.68,787.17,1.0,314.97,958.15,0.99,290.01,926.19,1.0,245.14,1053.26,0.96,251.09,1028.07,0.98
37,372.47,561.11,0.98,383.14,551.02,0.88,356.87,546.48,0.97,0.0,0.0,0.48,325.6,543.76,0.93,399.94,638.44,0.99,284.85,583.85,1.0,410.55,721.57,0.92,182.09,597.2,0.99,403.64,693.06,0.9,129.82,625.66,0.98,317.32,804.7,1.0,254.05,778.96,1.0,313.23,935.31,0.99,309.9,899.87,1.0,234.33,1038.06,0.97,272.18,1011.06,0.98
38,364.33,555.42,0.98,375.05,545.81,0.9,349.1,540.89,0.97,388.4,548.49,0.53,318.04,537.47,0.92,394.82,630.96,0.99,279.92,578.27,1.0,409.95,714.68,0.94,183.06,607.34,0.99,404.91,679.19,0.91,138.63,659.12,0.98,321.52,793.68,1.0,259.5,767.85,1.0,300.98,916.51,0.99,304.79,878.12,1.0,228.82,1039.5,0.98,279.63,1007.73,0.99
39,351.35,552.18,0.98,367.3,543.03,0.87,340.05,538.87,0.96,0.0,0.0,0.47,310.32,531.24,0.89,379.99,598.26,0.98,265.96,592.68,1.0,410.93,658.17,0.91,198.52,658.39,0.99,392.8,714.04,0.9,161.35,727.64,0.99,326.17,769.51,1.0,264.36,768.4,1.0,291.25,892.21,0.99,303.52,914.43,1.0,207.29,992.19,0.98,307.06,1049.9,0.99
40,345.75,552.84,0.98,360.55,541.97,0.92,332.17,538.37,0.97,377.53,541.44,0.59,299.97,531.36,0.88,383.89,612.03,0.99,258.29,594.14,1.0,402.76,709.49,0.94,203.94,678.65,0.99,393.3,797.38,0.92,196.38,784.78,0.97,338.45,786.76,0.99,264.69,779.58,1.0,314.34,935.24,0.98,287.36,925.88,0.99,280.2,1074.81,0.93,303.74,1070.06,0.95
41,354.75,587.09,0.98,367.81,577.22,0.91,343.08,574.89,0.97,382.29,579.12,0.6,315.84,571.82,0.88,392.7,646.3,0.99,279.22,637.88,1.0,416.31,738.87,0.94,243.37,728.47,0.99,410.02,819.33,0.92,262.07,815.36,0.97,358.62,814.35,0.99,289.96,811.59,1.0,335.31,949.62,0.99,297.13,949.8,0.99,307.6,1074.92,0.95,309.42,1081.72,0.97
42,361.86,609.48,0.98,373.69,599.34,0.92,349.5,599.48,0.97,387.03,602.5,0.63,323.92,601.77,0.9,399.61,664.42,0.99,294.39,668.77,1.0,431.57,750.44,0.94,271.09,758.18,0.99,422.26,822.3,0.91,311.77,810.86,0.98,370.02,820.26,1.0,304.03,824.03,1.0,356.12,949.89,0.99,312.14,968.85,0.99,315.96,1052.22,0.96,307.46,1084.97,0.97
43,375.21,625.91,0.98,384.04,614.17,0.91,361.6,614.92,0.97,0.0,0.0,0.48,334.97,619.39,0.91,405.72,675.24,0.99,302.74,682.45,1.0,437.63,743.03,0.95,295.65,761.45,0.99,438.98,768.22,0.93,347.44,772.55,0.97,383.01,835.86,1.0,315.93,841.3,1.0,378.02,954.78,0.98,330.0,961.76,0.99,328.83,1055.38,0.92,304.82,1066.63,0.95
44,390.71,635.78,0.97,397.53,624.38,0.87,377.58,625.62,0.97,0.0,0.0,0.37,349.91,630.74,0.92,414.63,683.71,0.99,319.85,688.94,1.0,441.43,746.88,0.92,315.7,755.38,0.99,437.58,746.9,0.9,366.4,726.09,0.97,395.93,834.28,0.99,330.61,838.74,1.0,400.79,934.23,0.98,323.92,940.31,0.99,371.73,1018.86,0.93,293.44,1029.54,0.96
45,405.93,640.1,0.97,411.41,629.92,0.84,394.42,630.36,0.98,0.0,0.0,0.25,367.95,634.13,0.95,418.55,689.07,0.99,338.47,687.8,1.0,431.79,758.59,0.89,326.51,760.13,1.0,440.74,734.27,0.87,384.99,723.02,0.99,397.96,832.96,0.99,339.58,833.71,1.0,405.25,930.03,0.98,310.15,931.98,0.99,394.81,1022.32,0.95,270.25,1028.05,0.98
46,416.5,647.56,0.97,423.71,637.49,0.86,404.99,637.37,0.97,0.0,0.0,0.45,380.58,640.58,0.9,431.3,694.84,0.98,349.24,694.64,1.0,431.48,758.41,0.89,342.17,766.33,0.99,444.26,747.56,0.86,398.15,749.91,0.98,400.14,829.57,0.99,338.88,829.1,1.0,421.49,931.03,0.97,319.15,924.88,0.99,406.43,1028.43,0.94,278.93,1021.08,0.96
47,430.72,659.3,0.98,436.8,650.58,0.86,420.45,648.93,0.98,0.0,0.0,0.28,393.02,649.4,0.96,431.09,706.23,0.99,355.98,697.05,1.0,430.11,777.53,0.9,332.77,768.07,1.0,431.94,815.89,0.88,388.78,812.25,0.99,401.68,841.03,0.99,345.84,838.37,1.0,422.07,937.4,0.97,329.93,935.81,0.99,403.8,1021.88,0.91,288.97,1023.51,0.96
48,438.49,671.52,0.97,446.05,663.18,0.87,429.12,660.13,0.98,0.0,0.0,0.32,401.98,657.63,0.94,440.82,715.53,0.98,363.99,703.96,1.0,434.3,792.53,0.86,333.72,783.03,0.99,436.79,843.9,0.85,353.67,861.08,0.98,403.66,838.38,0.99,350.2,834.48,1.0,417.51,942.12,0.96,349.86,939.42,0.98,406.25,1049.54,0.89,327.89,1049.19,0.95
49,450.41,681.08,0.98,454.86,673.06,0.87,440.84,670.25,0.98,0.0,0.0,0.32,408.55,669.23,0.95,442.52,729.06,0.99,367.54,719.32,1.0,440.73,800.44,0.92,325.42,795.59,0.99,444.56,851.9,0.9,309.81,877.33,0.98,403.86,861.16,0.99,356.02,858.57,1.0,410.18,972.37,0.97,378.61,972.61,0.99,384.73,1073.01,0.9,361.0,1077.37,0.94
50,454.6,686.29,0.97,460.79,678.25,0.83,443.88,676.67,0.97,0.0,0.0,0.42,414.03,679.01,0.93,450.1,740.48,0.98,379.81,728.45,1.0,450.76,799.43,0.88,317.22,777.0,0.99,459.2,839.21,0.84,281.4,838.29,0.98,401.62,874.9,0.99,361.41,869.54,1.0,405.34,993.22,0.97,389.17,985.48,0.99,358.87,1084.44,0.91,362.34,1079.76,0.95
51,452.26,691.91,0.97,458.56,685.27,0.83,441.69,681.97,0.96,0.0,0.0,0.44,414.39,683.98,0.92,454.35,754.06,0.98,382.31,724.52,1.0,461.35,813.81,0.89,312.94,756.43,0.99,471.05,798.88,0.86,277.7,796.56,0.98,396.05,882.74,0.99,356.53,868.92,1.0,390.69,995.67,0.98,386.8,979.43,0.99,338.1,1080.07,0.92,351.34,1071.39,0.96
52,444.81,688.3,0.97,451.39,681.82,0.85,433.39,678.72,0.96,0.0,0.0,0.49,408.38,682.13,0.9,457.93,750.58,0.99,379.07,722.02,1.0,472.9,797.8,0.91,302.13,744.4,0.99,486.47,774.47,0.88,264.21,786.55,0.97,401.85,875.84,0.99,359.58,862.13,1.0,393.45,977.19,0.98,391.49,960.51,0.99,333.21,1059.51,0.94,352.91,1049.67,0.96
53,443.78,687.37,0.96,449.33,680.9,0.84,432.6,678.08,0.95,0.0,0.0,0.49,407.7,680.29,0.89,455.7,743.34,0.99,380.56,717.13,1.0,468.64,793.02,0.92,310.56,744.1,0.99,483.15,773.73,0.88,275.14,781.19,0.97,406.68,865.0,0.99,367.06,851.9,1.0,397.21,961.33,0.98,401.86,940.38,0.99,339.83,1045.54,0.94,371.4,1025.57,0.96
54,437.55,686.74,0.97,445.79,679.43,0.87,425.99,677.88,0.96,453.8,683.03,0.54,402.64,679.63,0.91,455.56,740.78,0.98,378.92,722.36,1.0,465.84,794.13,0.9,314.96,759.96,0.99,462.47,789.55,0.86,288.06,813.64,0.97,412.88,861.26,0.99,373.08,853.55,1.0,393.93,952.92,0.98,406.58,948.28,0.99,339.11,1033.09,0.95,393.29,1039.14,0.97
