frame,kp0_x,kp0_y,kp0_conf,kp1_x,kp1_y,kp1_conf,kp2_x,kp2_y,kp2_conf,kp3_x,kp3_y,kp3_conf,kp4_x,kp4_y,kp4_conf,kp5_x,kp5_y,kp5_conf,kp6_x,kp6_y,kp6_conf,kp7_x,kp7_y,kp7_conf,kp8_x,kp8_y,kp8_conf,kp9_x,kp9_y,kp9_conf,kp10_x,kp10_y,kp10_conf,kp11_x,kp11_y,kp11_conf,kp12_x,kp12_y,kp12_conf,kp13_x,kp13_y,kp13_conf,kp14_x,kp14_y,kp14_conf,kp15_x,kp15_y,kp15_conf,kp16_x,kp16_y,kp16_conf
227,0.0,0.0,0.26,0.0,0.0,0.1,0.0,0.0,0.11,617.8,653.97,0.52,669.22,651.88,0.55,594.28,719.45,0.98,693.38,711.81,0.98,562.71,803.15,0.95,721.92,795.32,0.96,574.15,833.3,0.9,716.75,853.03,0.9,616.5,874.04,1.0,678.7,871.09,1.0,634.37,995.85,0.99,671.84,983.14,0.99,637.31,1105.17,0.97,650.47,1086.69,0.98
228,0.0,0.0,0.26,0.0,0.0,0.08,0.0,0.0,0.15,0.0,0.0,0.36,677.53,651.35,0.66,604.56,713.86,0.96,693.94,705.62,0.98,577.77,793.12,0.89,719.67,783.91,0.96,596.63,830.11,0.8,724.72,845.87,0.9,619.27,869.08,0.99,675.2,864.16,1.0,632.94,992.64,0.99,666.66,972.05,0.99,621.44,1111.38,0.96,631.05,1080.54,0.97
229,0.0,0.0,0.25,0.0,0.0,0.11,0.0,0.0,0.1,622.43,635.39,0.53,677.4,632.1,0.51,615.58,701.92,0.98,696.2,689.46,0.98,579.57,777.66,0.94,719.37,767.87,0.94,592.41,808.01,0.87,729.64,816.41,0.87,629.64,859.46,1.0,685.22,848.81,1.0,617.76,976.67,0.99,678.0,929.64,0.99,603.27,1090.37,0.97,662.58,1013.32,0.97
230,0.0,0.0,0.26,0.0,0.0,0.09,0.0,0.0,0.13,0.0,0.0,0.46,685.26,625.25,0.62,614.34,689.26,0.97,700.65,685.37,0.99,584.92,763.75,0.91,720.15,763.79,0.96,606.14,794.26,0.82,734.79,803.29,0.89,624.13,844.8,1.0,686.28,840.68,1.0,615.54,962.96,0.99,698.95,937.61,0.99,589.74,1073.03,0.98,688.97,1032.16,0.98
231,0.0,0.0,0.3,0.0,0.0,0.09,0.0,0.0,0.2,0.0,0.0,0.35,690.82,621.85,0.66,617.47,685.31,0.96,699.84,689.73,0.99,594.68,762.94,0.85,718.55,766.38,0.96,610.98,788.25,0.74,745.64,783.97,0.91,625.74,832.39,0.99,687.07,836.85,1.0,611.78,937.52,0.99,713.21,949.99,1.0,572.34,1034.96,0.98,700.53,1058.07,0.98
232,0.0,0.0,0.37,0.0,0.0,0.1,0.0,0.0,0.29,0.0,0.0,0.3,695.94,621.65,0.7,620.13,678.31,0.94,700.99,687.46,0.99,594.74,762.74,0.83,718.91,761.63,0.97,617.47,789.59,0.76,755.99,784.63,0.93,630.47,826.67,0.99,688.93,836.08,1.0,623.86,928.76,0.98,720.5,966.86,0.99,583.49,994.61,0.96,710.04,1064.52,0.97
233,0.0,0.0,0.38,0.0,0.0,0.09,0.0,0.0,0.32,0.0,0.0,0.34,705.79,618.86,0.78,619.13,669.76,0.96,709.6,685.15,0.99,597.95,754.1,0.84,726.42,758.93,0.98,614.23,792.21,0.76,766.24,783.03,0.94,623.55,816.71,0.99,687.81,829.54,1.0,620.81,913.77,0.99,714.88,961.55,1.0,605.92,986.74,0.97,719.63,1070.46,0.98
234,0.0,0.0,0.44,0.0,0.0,0.11,0.0,0.0,0.38,0.0,0.0,0.4,709.75,617.52,0.83,622.44,670.81,0.97,716.31,690.38,0.99,595.95,750.26,0.87,739.64,766.18,0.98,609.38,795.16,0.79,774.86,784.01,0.94,629.93,817.12,1.0,693.71,830.03,1.0,631.84,919.55,0.99,707.95,959.85,1.0,627.27,1015.31,0.97,715.82,1083.8,0.98
235,0.0,0.0,0.32,0.0,0.0,0.08,0.0,0.0,0.22,0.0,0.0,0.42,715.01,630.26,0.73,627.35,684.84,0.97,727.48,703.09,0.99,597.85,762.44,0.9,755.78,781.51,0.98,613.73,791.03,0.84,781.75,780.76,0.95,638.72,839.88,1.0,700.96,851.52,1.0,675.08,952.22,0.99,715.62,984.61,1.0,669.0,1051.04,0.97,698.12,1108.25,0.98
236,0.0,0.0,0.36,0.0,0.0,0.1,0.0,0.0,0.25,0.0,0.0,0.48,717.14,633.56,0.78,620.73,688.82,0.98,734.1,706.82,0.99,585.3,765.43,0.93,764.1,779.8,0.97,616.08,809.6,0.86,772.04,775.99,0.93,634.41,853.01,1.0,703.56,861.52,1.0,671.35,978.42,0.99,697.55,996.25,0.99,656.06,1077.84,0.97,664.35,1107.31,0.98
237,0.0,0.0,0.4,0.0,0.0,0.12,0.0,0.0,0.25,673.73,619.82,0.51,721.72,623.6,0.79,626.61,680.34,0.99,742.39,697.98,0.99,586.49,755.13,0.95,780.49,767.11,0.98,601.14,809.05,0.9,773.91,749.19,0.94,638.78,849.23,1.0,707.75,856.03,1.0,672.87,978.97,0.99,689.05,992.64,1.0,641.27,1084.44,0.97,636.42,1104.91,0.98
238,0.0,0.0,0.31,0.0,0.0,0.1,0.0,0.0,0.16,673.74,610.99,0.56,726.29,615.68,0.66,631.54,662.87,0.98,749.96,685.78,0.99,586.42,728.79,0.96,782.75,760.39,0.97,598.62,784.81,0.91,775.37,748.22,0.94,635.44,830.06,1.0,706.53,838.31,1.0,666.33,948.33,0.99,687.48,965.3,1.0,630.0,1064.67,0.98,633.15,1091.28,0.98
239,0.0,0.0,0.27,0.0,0.0,0.09,0.0,0.0,0.15,0.0,0.0,0.46,723.77,599.16,0.67,631.43,653.01,0.98,751.38,672.07,0.98,590.85,716.27,0.93,795.29,744.88,0.96,591.0,764.96,0.86,771.92,725.82,0.9,647.62,814.5,1.0,720.51,820.73,1.0,664.48,930.91,0.99,689.11,941.69,0.99,637.7,1039.73,0.95,637.66,1053.17,0.96
240,738.64,569.99,0.65,0.0,0.0,0.29,730.9,559.7,0.51,690.09,571.41,0.55,715.81,577.48,0.86,638.29,639.96,0.99,745.94,659.24,0.99,594.87,702.21,0.95,801.01,731.9,0.96,591.01,752.99,0.88,775.69,734.08,0.91,659.67,800.77,1.0,722.18,807.06,1.0,670.53,917.15,0.99,681.81,925.74,0.99,653.01,1020.67,0.96,633.99,1025.42,0.96
241,0.0,0.0,0.37,0.0,0.0,0.16,0.0,0.0,0.16,672.02,579.87,0.65,724.23,582.43,0.57,641.65,638.68,0.99,755.97,652.12,0.98,600.26,705.81,0.96,792.06,726.13,0.94,588.48,758.06,0.91,777.85,738.84,0.88,660.6,792.84,1.0,727.0,796.72,1.0,680.39,898.47,0.99,701.06,913.71,0.99,674.5,993.39,0.96,667.51,1021.54,0.96
242,0.0,0.0,0.27,0.0,0.0,0.14,0.0,0.0,0.1,674.21,579.48,0.67,727.39,582.62,0.51,641.59,639.47,0.99,757.22,651.35,0.98,603.81,706.18,0.97,799.19,725.46,0.93,592.78,758.1,0.91,765.75,734.23,0.86,660.29,796.86,1.0,730.55,802.13,1.0,677.94,914.96,0.99,695.7,922.18,0.99,716.56,1025.82,0.98,702.8,1033.06,0.97
243,0.0,0.0,0.29,0.0,0.0,0.17,0.0,0.0,0.11,675.78,581.83,0.62,0.0,0.0,0.44,651.27,640.17,0.98,752.28,652.24,0.97,614.39,709.09,0.94,792.42,731.79,0.9,603.27,763.03,0.86,756.41,729.68,0.82,663.29,790.77,0.99,725.95,795.5,0.99,681.1,914.72,0.99,707.25,920.01,0.99,705.09,1032.53,0.95,707.05,1038.51,0.95
244,0.0,0.0,0.39,0.0,0.0,0.26,0.0,0.0,0.14,668.44,586.32,0.71,0.0,0.0,0.44,654.97,648.31,0.98,752.96,648.22,0.98,615.74,721.18,0.95,790.36,735.45,0.92,610.67,767.84,0.88,756.49,781.03,0.85,670.91,800.53,1.0,731.49,799.67,0.99,687.34,928.7,0.99,714.17,923.56,0.99,709.59,1053.22,0.95,713.4,1049.14,0.95
245,0.0,0.0,0.34,0.0,0.0,0.17,0.0,0.0,0.17,669.53,593.87,0.59,724.2,592.16,0.57,646.84,660.37,0.97,752.41,653.77,0.97,617.87,748.16,0.9,783.82,740.33,0.92,643.87,779.0,0.79,769.42,794.76,0.83,665.91,816.78,0.99,733.26,814.97,0.99,687.44,946.95,0.98,727.48,942.09,0.98,705.57,1068.88,0.92,712.3,1067.43,0.93
246,0.0,0.0,0.35,0.0,0.0,0.15,0.0,0.0,0.2,0.0,0.0,0.49,723.81,587.13,0.62,651.97,654.13,0.97,745.57,648.11,0.98,620.85,739.6,0.9,781.18,727.91,0.94,628.96,788.48,0.8,778.99,783.13,0.87,671.21,803.69,0.99,730.5,801.23,0.99,680.34,936.15,0.99,720.25,930.05,0.99,685.9,1065.02,0.95,698.08,1059.55,0.96
247,0.0,0.0,0.35,0.0,0.0,0.15,0.0,0.0,0.21,0.0,0.0,0.49,717.39,569.93,0.64,651.16,641.44,0.97,741.84,633.86,0.98,623.52,720.76,0.89,776.31,708.44,0.94,647.33,763.37,0.78,781.59,765.17,0.86,674.04,794.34,0.99,732.21,790.18,0.99,674.11,924.98,0.98,711.73,914.63,0.99,666.3,1050.09,0.95,677.66,1039.47,0.96
248,0.0,0.0,0.28,0.0,0.0,0.11,0.0,0.0,0.15,0.0,0.0,0.48,725.18,560.84,0.57,655.58,625.23,0.97,742.08,622.73,0.98,617.69,705.07,0.91,769.5,704.19,0.93,647.39,744.91,0.8,777.76,748.88,0.84,669.13,789.05,0.99,729.71,784.82,0.99,659.61,912.31,0.98,728.81,886.5,0.98,651.86,1026.67,0.94,723.48,985.09,0.94
249,0.0,0.0,0.37,0.0,0.0,0.09,0.0,0.0,0.31,0.0,0.0,0.33,725.1,541.61,0.82,648.35,611.22,0.97,734.36,613.41,0.99,628.01,691.43,0.85,760.48,688.74,0.97,663.11,725.34,0.73,778.77,719.51,0.91,666.03,769.73,0.99,728.42,769.94,1.0,657.01,892.8,0.99,735.5,885.68,0.99,635.72,997.61,0.95,731.34,988.16,0.97
250,0.0,0.0,0.29,0.0,0.0,0.06,0.0,0.0,0.24,0.0,0.0,0.27,727.33,546.18,0.72,644.08,600.95,0.95,733.13,613.18,0.99,628.88,682.32,0.83,750.82,687.25,0.98,661.08,717.64,0.74,784.84,706.44,0.93,660.71,749.72,0.99,723.83,757.98,1.0,647.51,856.43,0.99,737.21,893.18,1.0,607.32,936.48,0.97,726.75,1008.2,0.98
251,0.0,0.0,0.22,0.0,0.0,0.06,0.0,0.0,0.14,0.0,0.0,0.33,723.38,546.07,0.59,647.49,602.57,0.95,733.69,612.47,0.99,623.71,674.48,0.88,752.15,683.9,0.98,642.2,693.21,0.81,786.44,709.94,0.93,660.48,751.52,0.99,721.66,760.75,1.0,650.19,861.0,0.99,739.48,897.26,0.99,627.06,939.38,0.97,741.87,1006.72,0.98
252,0.0,0.0,0.29,0.0,0.0,0.07,0.0,0.0,0.19,0.0,0.0,0.37,725.01,542.8,0.66,644.88,604.2,0.96,736.22,614.9,0.99,618.21,675.66,0.89,758.63,686.76,0.98,638.6,681.76,0.82,794.53,710.9,0.94,659.8,755.46,0.99,722.02,765.57,1.0,651.42,863.74,0.99,731.39,902.34,0.99,643.41,935.68,0.96,738.36,1006.34,0.97
253,0.0,0.0,0.25,0.0,0.0,0.08,0.0,0.0,0.15,0.0,0.0,0.42,727.68,552.66,0.62,642.63,610.7,0.96,742.05,620.72,0.98,618.84,685.8,0.88,765.98,692.08,0.96,647.74,698.39,0.8,798.57,708.04,0.91,660.21,766.75,0.99,724.56,775.68,0.99,670.6,879.23,0.98,727.72,908.36,0.99,680.77,965.87,0.94,730.84,1018.03,0.96
254,0.0,0.0,0.26,0.0,0.0,0.09,0.0,0.0,0.13,681.74,554.03,0.52,733.37,557.41,0.59,641.74,613.66,0.97,750.42,628.63,0.98,609.32,688.14,0.92,778.0,704.11,0.95,647.29,707.75,0.86,804.11,704.01,0.89,661.27,772.87,0.99,728.46,781.8,1.0,684.33,889.6,0.99,719.95,910.02,0.99,692.33,989.13,0.96,712.82,1024.08,0.96
255,0.0,0.0,0.24,0.0,0.0,0.09,0.0,0.0,0.11,681.58,564.93,0.55,0.0,0.0,0.5,642.2,619.39,0.97,762.79,641.37,0.97,597.83,693.75,0.93,793.48,718.8,0.94,632.35,727.71,0.87,786.97,690.87,0.87,650.14,783.21,0.99,722.6,791.05,0.99,675.24,903.23,0.98,709.4,921.56,0.98,667.65,998.18,0.93,688.38,1030.64,0.93
256,732.38,552.04,0.56,0.0,0.0,0.23,0.0,0.0,0.4,690.54,549.58,0.56,724.41,555.13,0.75,643.6,608.43,0.98,750.41,629.45,0.98,593.72,673.4,0.93,795.88,699.5,0.95,613.43,714.04,0.87,797.37,687.35,0.9,659.48,773.67,0.99,719.99,780.38,0.99,689.32,895.82,0.98,706.57,906.97,0.98,669.67,1005.53,0.92,660.13,1022.51,0.92
257,0.0,0.0,0.22,0.0,0.0,0.08,0.0,0.0,0.1,684.07,550.32,0.51,736.87,552.8,0.54,643.0,599.58,0.98,760.75,613.12,0.98,602.88,656.23,0.95,794.0,667.4,0.95,612.8,702.31,0.9,795.26,672.86,0.9,656.59,752.9,1.0,727.07,759.36,1.0,676.38,863.39,0.99,700.85,882.74,0.99,660.38,969.15,0.98,661.26,1000.7,0.98
258,0.0,0.0,0.23,0.0,0.0,0.1,0.0,0.0,0.1,684.52,535.05,0.51,0.0,0.0,0.49,651.7,585.81,0.97,757.96,601.66,0.97,609.05,636.69,0.94,794.09,667.04,0.94,605.27,676.8,0.89,783.61,666.89,0.89,659.12,735.66,1.0,723.03,741.79,1.0,678.62,852.36,0.99,701.72,866.01,0.99,662.93,960.93,0.96,659.38,982.18,0.96
259,0.0,0.0,0.27,0.0,0.0,0.12,0.0,0.0,0.11,679.62,527.23,0.53,731.4,529.59,0.5,653.82,582.65,0.98,756.11,592.74,0.98,617.6,635.18,0.95,789.01,656.91,0.95,608.29,653.62,0.9,776.84,653.52,0.9,666.45,727.91,1.0,728.71,731.86,1.0,684.88,827.57,0.99,709.33,836.04,0.99,676.59,914.54,0.96,669.53,927.15,0.96
260,0.0,0.0,0.26,0.0,0.0,0.14,0.0,0.0,0.09,679.97,525.06,0.62,0.0,0.0,0.43,655.23,580.47,0.98,758.47,586.95,0.98,616.6,635.46,0.97,792.95,649.53,0.95,599.5,670.46,0.92,769.89,655.48,0.9,665.95,721.08,1.0,728.66,724.48,1.0,677.98,830.05,0.99,701.84,843.64,0.99,689.3,927.59,0.98,686.82,951.11,0.98
261,0.0,0.0,0.29,0.0,0.0,0.15,0.0,0.0,0.11,679.16,520.87,0.63,0.0,0.0,0.48,654.08,578.96,0.98,757.63,580.5,0.98,619.66,642.56,0.96,794.03,645.18,0.94,601.62,679.43,0.91,764.62,657.88,0.89,669.78,720.08,1.0,732.58,721.84,1.0,686.39,835.8,0.99,706.59,843.31,0.99,716.12,941.97,0.97,703.83,955.22,0.97
262,0.0,0.0,0.13,0.0,0.0,0.12,0.0,0.0,0.05,674.91,523.99,0.84,719.23,521.85,0.52,656.17,583.92,0.99,747.57,578.72,0.99,618.31,662.53,0.96,779.97,645.93,0.92,598.99,680.48,0.83,777.12,652.22,0.75,677.31,724.46,1.0,730.65,722.73,1.0,693.23,839.11,0.99,717.8,838.97,0.98,715.94,947.08,0.95,705.74,944.7,0.94
263,0.0,0.0,0.08,0.0,0.0,0.05,0.0,0.0,0.04,674.63,528.13,0.62,724.76,525.49,0.67,648.43,591.36,0.98,747.44,586.11,0.99,615.95,670.28,0.91,779.53,656.53,0.93,618.84,688.0,0.68,772.18,661.79,0.72,673.85,741.97,0.99,733.41,740.77,0.99,692.29,863.21,0.98,717.88,863.24,0.98,716.13,976.93,0.93,709.84,976.66,0.93
264,0.0,0.0,0.1,0.0,0.0,0.06,0.0,0.0,0.05,671.62,539.79,0.74,720.08,534.92,0.72,648.89,600.02,0.99,748.61,593.21,0.99,616.91,673.13,0.94,784.27,665.66,0.95,621.85,685.38,0.75,781.34,679.78,0.79,674.66,742.07,1.0,734.42,739.78,1.0,701.9,862.33,0.99,728.33,861.33,0.99,713.25,982.83,0.96,708.21,979.93,0.96
265,0.0,0.0,0.06,0.0,0.0,0.03,0.0,0.0,0.05,674.47,546.03,0.58,720.58,541.97,0.83,648.77,605.16,0.99,747.01,600.89,1.0,616.03,670.02,0.92,790.43,672.18,0.98,626.8,683.55,0.73,813.01,697.09,0.89,676.86,748.74,1.0,735.61,747.55,1.0,699.68,862.82,0.99,732.99,861.9,0.99,705.59,976.72,0.96,711.98,975.09,0.97
266,0.0,0.0,0.08,0.0,0.0,0.03,0.0,0.0,0.07,675.25,543.59,0.53,721.08,540.37,0.85,648.85,601.95,0.99,745.39,597.45,1.0,616.54,665.68,0.91,785.19,663.17,0.98,631.57,679.95,0.7,801.22,682.82,0.89,675.44,747.52,1.0,733.74,746.39,1.0,699.55,862.81,0.99,732.31,862.01,0.99,694.76,972.12,0.94,701.79,971.12,0.96
267,0.0,0.0,0.12,0.0,0.0,0.04,0.0,0.0,0.12,0.0,0.0,0.5,722.59,534.18,0.9,650.18,591.67,0.99,742.87,590.45,1.0,623.35,655.05,0.87,775.52,657.67,0.98,649.03,672.3,0.63,790.36,680.99,0.87,673.49,737.17,1.0,733.47,737.43,1.0,681.58,839.52,0.98,733.06,839.29,0.99,674.21,942.0,0.94,715.88,942.74,0.96
268,0.0,0.0,0.12,0.0,0.0,0.03,0.0,0.0,0.13,0.0,0.0,0.4,720.04,529.09,0.91,653.55,585.44,0.98,736.06,584.99,0.99,628.83,648.62,0.84,765.79,650.64,0.98,650.9,660.48,0.6,789.3,665.51,0.87,678.13,721.65,0.99,733.18,722.43,1.0,682.37,816.63,0.98,743.41,816.49,0.99,668.16,901.53,0.94,729.94,902.65,0.96
269,0.0,0.0,0.29,0.0,0.0,0.1,0.0,0.0,0.16,0.0,0.0,0.41,729.18,524.42,0.58,664.82,584.22,0.98,735.81,584.66,0.98,641.6,649.94,0.93,753.12,649.55,0.96,651.6,656.65,0.86,773.89,661.09,0.9,680.17,720.0,1.0,732.27,720.07,1.0,669.7,829.33,0.99,741.86,823.62,0.99,661.3,926.35,0.97,737.76,918.06,0.98
270,0.0,0.0,0.1,0.0,0.0,0.03,0.0,0.0,0.1,0.0,0.0,0.39,727.2,520.05,0.86,657.15,576.98,0.98,737.3,577.83,0.99,632.07,648.04,0.86,754.37,649.88,0.97,655.6,663.62,0.65,773.19,662.75,0.85,675.98,717.46,1.0,731.67,719.0,1.0,670.0,824.18,0.98,742.03,825.22,0.99,658.23,920.5,0.94,740.59,923.61,0.96
271,0.0,0.0,0.12,0.0,0.0,0.04,0.0,0.0,0.1,0.0,0.0,0.46,723.36,516.84,0.82,658.63,574.29,0.98,735.26,575.31,0.99,633.36,646.38,0.87,753.36,650.38,0.96,650.84,662.37,0.65,782.53,663.01,0.82,676.4,715.96,0.99,726.97,717.98,1.0,684.01,816.68,0.97,739.42,818.48,0.98,688.35,916.96,0.91,741.6,919.71,0.94
272,0.0,0.0,0.1,0.0,0.0,0.04,0.0,0.0,0.08,0.0,0.0,0.43,728.96,524.74,0.77,661.42,578.06,0.98,737.48,581.08,0.99,633.85,649.26,0.88,754.58,653.6,0.96,649.22,661.45,0.69,778.3,657.18,0.82,673.03,714.8,0.99,722.53,717.67,1.0,685.47,818.0,0.98,735.95,820.9,0.98,686.79,917.95,0.92,732.76,922.61,0.94
273,0.0,0.0,0.11,0.0,0.0,0.06,0.0,0.0,0.07,692.55,531.55,0.62,734.82,533.12,0.75,664.01,587.97,0.98,748.52,592.83,0.99,632.12,656.92,0.9,766.94,666.91,0.95,645.2,662.51,0.71,785.11,666.33,0.79,673.05,730.06,0.99,726.66,733.51,0.99,690.29,831.97,0.97,739.01,836.23,0.98,685.42,928.44,0.9,721.81,933.41,0.91
274,0.0,0.0,0.14,0.0,0.0,0.06,0.0,0.0,0.1,692.03,541.78,0.57,736.19,543.3,0.78,662.68,597.29,0.99,751.67,598.79,0.99,637.48,662.25,0.91,781.27,657.75,0.95,647.05,678.91,0.72,772.62,660.32,0.8,674.49,732.31,0.99,729.35,734.12,1.0,697.13,835.83,0.98,728.43,838.44,0.98,697.03,934.59,0.94,706.25,939.29,0.95
275,0.0,0.0,0.14,0.0,0.0,0.07,0.0,0.0,0.08,701.07,536.99,0.59,748.03,538.06,0.67,676.94,594.81,0.98,763.91,595.74,0.99,641.49,661.65,0.92,786.78,661.27,0.94,646.31,682.05,0.76,781.34,673.11,0.81,681.9,733.16,0.99,734.3,733.26,0.99,697.65,838.71,0.97,722.81,840.17,0.98,690.94,935.68,0.9,691.91,938.64,0.91
276,0.0,0.0,0.09,0.0,0.0,0.05,0.0,0.0,0.06,697.41,526.64,0.6,744.18,528.82,0.7,667.93,578.76,0.98,760.24,581.19,0.99,635.04,643.33,0.92,788.66,637.8,0.96,647.72,671.85,0.74,784.13,647.61,0.81,678.37,715.65,1.0,733.96,717.82,1.0,697.1,815.76,0.98,720.22,819.04,0.99,694.3,913.63,0.95,689.45,918.39,0.96
277,0.0,0.0,0.3,0.0,0.0,0.11,0.0,0.0,0.19,0.0,0.0,0.4,737.97,517.6,0.67,659.97,569.0,0.96,762.67,575.05,0.98,642.08,634.64,0.88,797.7,630.32,0.94,650.48,676.49,0.79,774.4,625.33,0.87,673.94,702.83,0.99,738.55,706.33,0.99,682.52,796.38,0.98,715.23,807.69,0.99,678.98,888.0,0.95,689.5,902.45,0.95
278,0.0,0.0,0.18,0.0,0.0,0.08,0.0,0.0,0.12,695.96,508.33,0.54,742.94,509.8,0.77,671.12,563.79,0.99,759.7,562.51,0.99,640.82,634.1,0.92,792.22,619.67,0.97,634.48,654.85,0.79,776.92,617.56,0.88,679.21,692.53,0.99,733.15,691.83,1.0,691.67,787.78,0.98,719.55,788.07,0.98,685.22,879.15,0.92,689.24,882.18,0.94
279,0.0,0.0,0.2,0.0,0.0,0.07,0.0,0.0,0.17,0.0,0.0,0.45,738.96,507.8,0.86,670.43,563.42,0.99,755.77,559.29,1.0,643.73,636.26,0.9,791.02,613.47,0.98,637.29,665.68,0.75,784.45,615.5,0.91,684.93,688.01,0.99,737.09,686.46,1.0,697.03,779.73,0.98,723.85,778.64,0.99,693.07,868.07,0.94,696.96,870.03,0.96
280,0.0,0.0,0.14,0.0,0.0,0.08,0.0,0.0,0.08,695.18,507.62,0.6,739.42,506.18,0.68,675.96,562.7,0.99,760.36,558.01,0.99,645.87,630.21,0.94,792.6,616.19,0.96,625.1,650.3,0.81,778.61,622.25,0.86,691.53,686.0,0.99,741.79,683.45,1.0,701.49,784.93,0.98,722.85,783.43,0.98,709.78,876.07,0.91,704.61,875.98,0.92
281,0.0,0.0,0.19,0.0,0.0,0.14,0.0,0.0,0.08,697.34,515.67,0.75,738.75,513.5,0.58,681.37,568.95,0.99,762.24,562.96,0.99,650.94,636.03,0.95,792.31,618.94,0.94,629.65,651.1,0.83,774.06,618.01,0.81,698.38,693.83,0.99,746.54,690.7,0.99,702.85,794.28,0.98,723.15,792.66,0.98,719.51,888.82,0.92,712.94,887.02,0.91
282,0.0,0.0,0.12,0.0,0.0,0.09,0.0,0.0,0.05,696.04,516.74,0.69,740.24,514.09,0.56,681.11,569.51,0.99,766.69,564.17,0.99,651.75,634.04,0.95,797.6,625.49,0.95,633.23,649.8,0.82,778.89,638.59,0.82,699.94,697.62,1.0,751.12,694.42,1.0,711.31,803.47,0.98,733.14,801.43,0.98,723.49,902.83,0.94,717.15,900.23,0.94
283,0.0,0.0,0.16,0.0,0.0,0.15,0.0,0.0,0.06,700.98,525.59,0.86,739.69,522.04,0.56,685.37,576.99,0.99,768.07,573.16,0.99,654.79,635.98,0.95,795.54,637.4,0.9,658.61,644.04,0.8,783.91,657.93,0.69,703.6,701.87,1.0,754.39,700.21,1.0,714.78,801.65,0.99,744.75,801.5,0.99,720.79,900.24,0.97,729.77,896.64,0.96
284,0.0,0.0,0.12,0.0,0.0,0.09,0.0,0.0,0.06,700.43,532.49,0.74,738.97,529.46,0.68,682.15,580.87,0.99,764.7,578.28,0.99,658.18,634.99,0.94,795.15,640.35,0.95,663.35,645.85,0.78,791.51,667.74,0.81,702.29,701.67,1.0,753.1,700.52,1.0,711.52,801.64,0.98,744.75,801.22,0.98,717.4,898.36,0.95,731.11,896.27,0.95
285,0.0,0.0,0.13,0.0,0.0,0.05,0.0,0.0,0.1,710.36,522.64,0.51,750.83,521.49,0.8,688.5,570.37,0.99,772.61,570.42,0.99,665.94,624.44,0.91,794.58,639.61,0.97,680.92,647.47,0.74,795.87,685.86,0.86,708.37,696.64,1.0,762.81,695.75,1.0,712.39,796.86,0.98,751.26,795.19,0.99,712.2,889.96,0.95,738.96,889.35,0.96
286,0.0,0.0,0.16,0.0,0.0,0.06,0.0,0.0,0.13,717.33,509.85,0.54,753.98,508.7,0.84,692.44,560.0,0.99,772.11,558.35,0.99,672.13,617.45,0.89,795.65,620.46,0.96,695.29,638.71,0.7,804.38,649.92,0.84,709.77,684.08,0.99,763.29,683.49,1.0,707.04,777.54,0.98,761.03,776.63,0.99,700.11,865.93,0.94,754.64,866.13,0.95
